SquareID,LowPairNS,HighPairNS,LowPairEW,HighPairEW,BurialLocationNS,BurialLocationEW
,160,170,30,40,N,E
,200,210,20,30,N,E
,150,160,0,10,N,W
,140,150,0,10,N,E
,190,200,20,30,N,E
,150,160,50,60,N,E
,150,160,0,10,N,E
,160,170,50,60,N,E
,140,150,0,10,N,E
,30,40,70,80,N,E
,190,200,20,30,N,E
,150,160,0,10,N,W
,160,170,30,40,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,150,160,0,10,N,W
,150,160,0,10,N,W
,190,200,30,40,N,E
,160,170,10,20,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,160,170,0,10,N,W
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,30,40,N,E
,140,150,20,30,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,150,160,0,10,N,W
,190,200,20,30,N,E
,160,170,20,30,N,E
,123,123,123,123,NN,EE
,150,160,0,10,N,E
,150,160,0,10,N,E
,160,170,0,10,N,W
,130,140,20,30,N,W
,190,200,20,30,N,E
,160,170,0,10,N,W
,190,200,20,30,N,E
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,150,160,50,60,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,150,160,0,10,N,W
,160,170,20,30,N,E
,160,170,0,10,N,W
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,180,190,40,50,N,E
,180,190,40,50,N,E
,123,123,123,123,NN,EE
,160,170,10,20,N,E
,123,123,123,123,NN,EE
,140,150,50,60,N,E
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,150,160,50,60,N,E
,140,150,50,60,N,E
,160,170,20,30,N,E
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,W
,160,170,20,30,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,140,150,0,10,N,E
,150,160,0,10,N,W
,190,200,40,50,N,E
,160,170,10,20,N,E
,190,200,20,30,N,E
,150,160,0,10,N,W
,30,40,70,80,N,E
,150,160,0,10,N,E
,160,170,0,10,N,W
,150,160,0,10,N,W
,190,200,20,30,N,E
,190,200,20,30,N,E
,123,123,123,123,NN,EE
,160,170,10,20,N,E
,160,170,30,40,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,160,170,30,40,N,E
,160,170,10,20,N,E
,180,190,40,50,N,E
,70,80,60,70,N,E
,180,190,40,50,N,E
,123,123,123,123,NN,EE
,180,190,40,50,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,140,150,50,60,N,E
,190,200,20,30,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,150,160,0,10,N,E
,190,200,20,30,N,E
,160,170,10,20,N,E
,140,150,0,10,N,E
,160,170,10,20,N,E
,150,160,0,10,N,W
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,150,160,0,10,N,W
,123,123,123,123,NN,EE
,150,160,0,10,N,E
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,150,160,0,10,N,W
,123,123,123,123,NN,EE
,150,160,0,10,N,W
,150,160,0,10,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,150,160,0,10,N,W
,160,170,30,40,N,E
,190,200,20,30,N,E
,160,170,0,10,N,W
,150,160,50,60,N,E
,150,160,50,60,N,E
,190,200,30,40,N,E
,150,160,50,60,N,E
,140,150,0,10,N,E
,160,170,30,40,N,E
,123,123,123,123,NN,EE
,160,170,0,10,N,W
,123,123,123,123,NN,EE
,160,170,0,10,N,W
,190,200,20,30,N,E
,160,170,30,40,N,E
,160,170,0,10,N,W
,160,170,0,10,N,W
,150,160,0,10,N,E
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,180,190,40,50,N,E
,190,200,20,30,N,E
,180,190,40,50,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,150,160,0,10,N,E
,150,160,0,10,N,W
,140,150,0,10,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,150,160,0,10,N,W
,160,170,0,10,N,W
,160,170,20,30,N,E
,160,170,10,20,N,E
,200,210,20,30,N,E
,150,160,0,10,N,E
,150,160,50,60,N,E
,150,160,0,10,N,E
,160,170,20,30,N,E
,160,170,10,20,N,E
,150,160,50,60,N,E
,123,123,123,123,NN,EE
,160,170,20,30,N,E
,150,160,50,60,N,E
,160,170,10,20,N,E
,160,170,0,10,N,W
,160,170,0,10,N,W
,123,123,123,123,NN,EE
,190,200,20,30,N,E
,160,170,0,10,N,W
,160,170,0,10,N,W
,190,200,30,40,N,E
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,123,123,123,123,NN,EE
,150,160,0,10,N,E
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,130,140,20,30,N,W
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,40,50,N,E
,140,150,40,50,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,140,150,50,60,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,E
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,0,10,N,W
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,150,160,50,60,N,E
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,0,10,N,W
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,10,20,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,20,30,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,30,40,N,E
,160,170,50,60,N,E
,160,170,50,60,N,E
,160,170,50,60,N,E
,160,170,50,60,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,180,190,40,50,N,E
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,W
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,20,30,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,30,40,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,40,50,N,E
,190,200,30,40,N ,E 
,190,200,30,40,N ,E 
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,20,30,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,200,210,30,40,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
,140,150,0,10,N,E
